ID,Severity,Area,Title,Evidence,Impact,Recommendation,Confidence,Status,Remediation,Verification
QA-001,حرج,الجودة والإصدار,بوابة الجودة الشاملة مكسورة فعلياً,تشغيل `npm run check:all` فشل داخل `tools/check.mjs` لأن `walk()` يفحص كل HTML في المستودع، بما فيه `docs/repair/BAWSALA_REPAIR_REPORT_AR.html` (`tools/check.mjs:11-27`). الدليل: `/mnt/data/bawsala-check-all.log`.,لا توجد حالة إصدار خضراء قابلة للتكرار؛ أي ادعاء جاهزية إنتاجية غير صالح.,اقصر فحص صفحات المنتج على `index.html` و`pages/*.html` أو استبعد `docs/` صراحة، ثم اجعل `check:all` إلزامياً قبل الدمج.,مؤكد,مصحح ومختبر,أُصلح نطاق check.mjs، وأصبحت بوابة check:all تعمل على ملفات المنتج فقط بدل إدخال تقارير الإصلاح ضمن صفحات الإنتاج.,npm run check:all + .github/workflows/ci.yml
QA-002,حرج,الجودة والإصدار,تقرير التحقق الداخلي يقدم نتيجة غير صحيحة,`docs/repair/validation-summary.json` يسجل `check_all: passed` في نفس النسخة التي يفشل فيها الأمر فعلياً.,يفسد الثقة في أدلة الإصدار ويجعل قرار GO/NO-GO مبنياً على بيانات غير موثوقة.,ولّد تقرير التحقق آلياً من نتائج CI الموقعة، وامنع تحرير الحالة يدوياً.,مؤكد,مصحح ومختبر,استُبدلت نتيجة التحقق الثابتة بملخص دورة تشغيل يولده precheck/postcheck، وحُظر ادعاء جاهزية رقمي غير ناتج عن الاختبارات.,npm run check:all + .github/workflows/ci.yml
QA-003,عالٍ,الجودة والإصدار,مسار CI الأساسي محكوم عليه بالفشل,`.github/workflows/ci.yml:31-34` يشغّل `npm run check`، والفحص الحالي يلتقط HTML داخلياً غير مخصص للإنتاج.,كل طلب دمج سيفشل أو سيجري تجاوز CI، وكلاهما سيئ.,أصلح نطاق الفحص وأضف اختباراً يثبت أن قائمة ملفات HTML المقصودة ثابتة وصحيحة.,مؤكد,مصحح ومختبر,أعيد بناء CI إلى وظائف مستقلة للوحدات والمتصفح والتكامل والأمن والتغطية والحاوية.,npm run check:all + .github/workflows/ci.yml
QA-004,عالٍ,الاختبارات,اختبار المتصفح لا يختبر التطبيق الحقيقي عبر الخادم,"`tools/frontend-functional-runtime.mjs:29,62-97` يفتح `about:blank`، يحقن HTML بـ`document.write` ويشغّل السكربتات يدوياً.",يفوّت أخطاء المسارات، الرؤوس، التحويلات، ملفات الارتباط، التخزين المؤقت، وتكامل الخادم/الواجهة.,أضف اختبارات E2E على خادم فعلي بعنوان HTTP محلي باستخدام Playwright/Chromium، مع حسابات اختبار وقاعدة بيانات مؤقتة.,مؤكد,مصحح ومختبر,أضيف http-browser-e2e.mjs لتشغيل خادم حقيقي ثم فتح الصفحات عبر Chromium وتنفيذ signup وحساب مصادق.,npm run check:all + .github/workflows/ci.yml
QA-005,عالٍ,الاختبارات,اختبار المتصفح يستبدل البيئة الحساسة بمحاكيات,`tools/frontend-functional-runtime.mjs:35-59` يستبدل localStorage وsessionStorage وcookies وserviceWorker وfetch بالكامل.,الاختبار قد ينجح بينما SameSite/Secure/HttpOnly وCSRF والشبكة وService Worker معطلة في الواقع.,افصل اختبارات وحدات DOM المحاكية عن E2E حقيقي، ولا تسمّ المحاكي اختبار تشغيل إنتاجي.,مؤكد,مخفف — بقي قيد معروف,بقي اختبار DOM المعزول بمحاكياته لأنه مفيد كوحدة، لكن لم يعد الدليل الوحيد؛ أضيف مسار E2E بخادم وواجهات API حقيقية.,npm run check:all + .github/workflows/ci.yml
QA-006,عالٍ,الاختبارات والأمن,اختبار الواجهة يزيل CSP قبل التشغيل,`tools/frontend-functional-runtime.mjs:90-96` يحذف Meta CSP ثم يحقن السكربتات.,أي مخالفة CSP أو اعتماد على تنفيذ محظور لن يظهر في الاختبار.,اختبر نسخة served مع CSP الفعلي من الخادم، وأضف اختباراً يفشل عند وجود CSP violation.,مؤكد,مخفف — بقي قيد معروف,الاختبار المعزول ما زال يزيل CSP لحقن الملفات، لكن مسار E2E الجديد لا يزيل CSP ويتحقق من ترويسة CSP الفعلية.,npm run check:all + .github/workflows/ci.yml
QA-007,متوسط,الاختبارات,عدد كبير من اختبارات الجاهزية يعتمد على مؤشرات نصية,عدة أدوات مثل `release-check.mjs` و`check.mjs` تتحقق من وجود كلمات/markers وأحجام وعدد ملفات، لا من سلوك المستخدم أو صحة الحالات.,تعطي تغطية شكلية ورسائل OK كثيرة من دون ثقة سلوكية مكافئة.,حوّل المتطلبات الحرجة إلى اختبارات عقد API، اختبارات حالات، واختبارات E2E مع assertions على النتائج والديمومة.,مؤكد,مخفف — بقي قيد معروف,أضيفت اختبارات سلوكية للخادم والفوترة وMFA والتقويم والاستعادة وChromium؛ ما زالت بعض اختبارات الجاهزية النصية موجودة كحواجز إضافية لا كدليل وحيد.,npm run check:all + .github/workflows/ci.yml
QA-008,عالٍ,الأداء والاختبارات,ميزانية الأداء لكل ملف لا لكل مسار,`tools/performance-budget.mjs:7-41` يطبق 64KB gzip على كل ملف منفرد؛ كل صفحة تحمل حزمتين مشتركتين مجموعهما قرابة 78.5KB gzip قبل كود الصفحة.,يمكن تجاوز الميزانية ببساطة عبر تقسيم الحمل إلى ملفات متعددة، رغم أن المستخدم يدفع الكلفة كاملة.,احسب waterfall لكل صفحة: HTML+CSS+JS المطلوبة للمسار، وحدد budgets لـLCP/INP/CLS وحجم JS المنفذ.,مؤكد,مصحح ومختبر,ميزانية الأداء أصبحت لكل مسار وتشمل HTML والأصول المحلية المباشرة واعتماديات CSS.,npm run check:all + .github/workflows/ci.yml
QA-009,متوسط,الأداء والاختبارات,مقياس totalTransfer لا يمثل أي زيارة فعلية,الأداة تجمع كل الملفات القابلة للنشر مرة واحدة (`performance-budget.mjs:13-41`) بدل حمولة صفحة أو رحلة مستخدم.,الرقم لا يجيب: كم يحمل المستخدم عند فتح صفحة محددة؟,أنشئ manifest تبعيات لكل route وقس cold/warm cache لكل مسار حرج.,مؤكد,مصحح ومختبر,يُحسب الآن payload زيارة كل مسار، ويُعرض أثقل مسار فعلي بجانب الحجم الكلي للمستودع المنشور.,npm run check:all + .github/workflows/ci.yml
QA-010,متوسط,الاختبارات,لا توجد قياسات تغطية للكود والفروع,لا يوجد إعداد coverage في `package.json` أو CI.,الأجزاء غير المختبرة لا يمكن تمييزها عن المختبرة، خصوصاً `server.js` الضخم.,اعتمد coverage للفروع والدوال، واربط الحد الأدنى بالمسارات الحرجة لا بنسبة عامة فقط.,مؤكد,مصحح ومختبر,أضيفت بوابة V8 دقيقة نسبياً للمدى المنفذ: 43.6% إجمالي، 38.2% للخادم، 56.5% لوحدات lib.,npm run check:all + .github/workflows/ci.yml
QA-011,متوسط,سلسلة التوريد,CI يفتقد فحوص SAST وSBOM وcontainer scan وprovenance,Workflow الحالي يبني ويشغل اختبارات فقط؛ لا CodeQL/SAST، لا secret scan رسمي، لا SBOM، لا فحص صورة، ولا توقيع/attestation.,ثغرات الكود والصورة وسلسلة التوريد قد تمر رغم نجاح الاختبارات.,أضف CodeQL أو SAST مكافئاً، Gitleaks، Trivy/Grype، CycloneDX/SPDX، وSLSA provenance.,مؤكد,مصحح ومختبر,أضيف CodeQL، Gitleaks، npm audit، CycloneDX SBOM، فحص صورة Anchore، وتشهد provenance.,npm run check:all + .github/workflows/ci.yml
QA-012,متوسط,سلسلة التوريد,GitHub Actions مثبتة على tags متحركة,`.github/workflows/ci.yml` يستخدم `actions/checkout@v4` و`actions/setup-node@v4`.,التنفيذ ليس قابلاً لإعادة الإنتاج تماماً، وtag يمكن أن يتغير.,ثبّت كل Action على commit SHA موثوق مع تحديث آلي مراقب.,مؤكد,مصحح ومختبر,ثُبتت جميع GitHub Actions ببصمات commit SHA مع Dependabot للتحديثات.,npm run check:all + .github/workflows/ci.yml
QA-013,عالٍ,النشر والاختبارات,CI يبني الحاوية ولا يشغلها أو يتحقق من healthcheck,`.github/workflows/ci.yml:66-72` ينفذ `docker build` فقط.,سمح بخروج صورة تبنى بنجاح لكنها تصبح Unhealthy عند التشغيل.,شغّل الصورة في CI بإعداد إنتاجي مصغر، انتظر health status، واختبر live/ready عبر Host مسموح.,مؤكد,مصحح ومختبر,وظيفة الحاوية تبني الصورة، تشغلها بإعداد إنتاج، تنتظر Docker HEALTHCHECK، تفحص liveness ثم تفحص الثغرات.,npm run check:all + .github/workflows/ci.yml
QA-014,متوسط,التكاملات,لا توجد اختبارات staging حقيقية للمزودات الخارجية,اختبارات البريد/الدفع/Google تعتمد mocks أو إعدادات fake، ولا توجد أدلة contract tests حقيقية في بيئة staging.,أخطاء schema/permissions/webhook/provider لن تظهر قبل الإطلاق.,أضف بيئة staging منفصلة ومفاتيح اختبار، واختبارات contract دورية مع Stripe/Google/mail provider.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,لا يمكن اختبار Stripe/Google/SMTP/backup vault الحقيقي من دون حسابات staging ومفاتيح وبيئة خارجية. أضيفت mocks خادمية وعقود صارمة، لكن اختبار staging يبقى عملاً تشغيلياً خارج المستودع.,npm run check:all + .github/workflows/ci.yml
DEP-001,حرج,Docker والنشر,Docker HEALTHCHECK يفشل في إعداد الإنتاج الموثق,`Dockerfile:16-17` يطلب `127.0.0.1`، بينما Host allowlist يرفضه. اختبار فعلي أعاد 421 لـ127.0.0.1 و200 للـHost المسموح. الدليل: `/mnt/data/bawsala-prod-health-results.txt`.,الحاوية تُعلّم Unhealthy وقد يعيد orchestrator تشغيلها أو يوقف التوجيه إليها رغم أن الخدمة تعمل.,اجعل healthcheck يرسل Host مسموحاً، أو خصص endpoint loopback داخلياً قبل فحص Host/HTTPS، ثم اختبره داخل الصورة.,مؤكد,مصحح ومختبر,مسار /api/health/live صار متاحاً للـloopback قبل رفض Host/HTTPS، وCI يشغل الحاوية ويتحقق من health status.,npm run check:all + .github/workflows/ci.yml
DEP-002,متوسط,Docker والنشر,صورة Docker تنسخ المستودع كاملاً,`Dockerfile:11` ينفذ `COPY . .` و`.dockerignore` لا يستبعد `docs/` و`tools/` والمصادر غير اللازمة.,صورة أكبر، سطح معلومات أوسع، وإمكانية تسريب تقارير/أدوات داخل runtime.,استخدم multi-stage build وانسخ فقط server/lib/config/assets/dist/pages والملفات المطلوبة فعلاً.,مؤكد,مصحح ومختبر,Dockerfile متعدد المراحل وينسخ ملفات التشغيل المحددة فقط، مع .dockerignore أضيق.,npm run check:all + .github/workflows/ci.yml
DEP-003,متوسط,Docker والنشر,صورة الأساس غير مثبتة بـdigest,`FROM node:22-bookworm-slim` في `Dockerfile:1`.,نفس commit قد ينتج صورة مختلفة لاحقاً، مع مخاطر supply chain.,ثبّت digest، وجدوله للتحديث بعد فحص أمني.,مؤكد,مصحح ومختبر,ثُبتت صورة node:22-bookworm-slim على multi-platform index digest موثق.,npm run check:all + .github/workflows/ci.yml
DEP-004,عالٍ,القابلية للتوسع,الإنتاج يفرض نسخة واحدة فقط,`server.js:491` يرفض `BAWSALA_INSTANCE_COUNT != 1`، والتخزين مصمم single-writer.,لا يوجد horizontal scaling أو rolling deployment آمن متعدد النسخ؛ نقطة فشل واحدة.,افصل الحالة في قاعدة بيانات مشتركة، والـjobs في worker منفصل، واستخدم locking موزعاً.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,التطبيق ما زال يفرض نسخة واحدة لأن الجلسات والمهام والحالة ليست موزعة. إغلاقه يحتاج PostgreSQL/Redis/queue وهجرة تشغيلية، لا patch آمن داخل هذه النسخة.,npm run check:all + .github/workflows/ci.yml
DEP-005,عالٍ,التشغيل,مهام البريد والتنظيف والنسخ تعمل داخل web process,`server.js:4634-4638` يشغّل jobs دورية داخل نفس العملية التي تخدم HTTP.,إعادة النشر/التعطل تؤخر أو تكرر jobs، والضغط على job يؤثر على الطلبات.,انقلها إلى worker/queue مستقلة مع leases وretry policies ومراقبة.,مؤكد,مخفف — بقي قيد معروف,أضيفت leases واسترجاع jobs العالقة وdead-letter، لكن البريد والتنظيف والتذكيرات والنسخ ما زالت timers داخل web process.,npm run check:all + .github/workflows/ci.yml
DEP-006,متوسط,التشغيل,نسخة احتياطية عند كل بدء تشغيل دون شرط فعلي,"`server.js:4634` يستدعي `runScheduledBackup(""startup"")` دائماً؛ في بيئة بلا مفتاح يولد فشلاً تشغيلياً متوقعاً.",ضوضاء إنذارات وسجلات وقد تخفي فشلاً حقيقياً.,شغّل backup startup فقط عند اكتمال الإعداد، وافصل missing-config عن runtime failure.,مؤكد,مصحح ومختبر,النسخ عند الإقلاع معطلة افتراضياً ولا تعمل إلا عند BAWSALA_BACKUP_ON_STARTUP=true؛ الجدولة المنفصلة تبقى متاحة.,npm run check:all + .github/workflows/ci.yml
BE-001,عالٍ,معمارية Backend,"`server.js` God Object بحجم 4,647 سطراً",الملف يجمع HTTP routing، auth، sessions، billing، mail، Calendar، OAuth، backups، admin، metrics وstatic serving.,تداخل المسؤوليات يضاعف خطر regressions ويجعل الاختبار والمراجعة الأمنية أصعب.,قسّمه إلى modules/domain services/routes/repositories/workers بعقود واضحة.,مؤكد,مخفف — بقي قيد معروف,أُخرجت وحدات للمنطقة الزمنية والعقود والشبكة والتخزين، لكن server.js ما زال نحو 5000 سطر. تفكيكه الكامل يحتاج إعادة هيكلة متعددة المراحل.,Static/integration gates; architectural items require production migration tests
BE-002,متوسط,معمارية Frontend,`workspace.js` Controller ضخم بحجم 924 سطراً,ملف واحد يدير عدة أدوات ومسارات وحالات DOM وتخزين.,صيانة صعبة، coupling مرتفع، وتحميل كود كبير حتى لمسار فرعي واحد.,قسّمه حسب feature مع lazy loading وحالة مشتركة محدودة.,مؤكد,مخفف — بقي قيد معروف,أضيفت خدمات مشتركة وتحسينات، لكن workspace.js ما زال controller كبيراً ولم يُفكك إلى وحدات ميزات مستقلة.,Static/integration gates; architectural items require production migration tests
BE-003,عالٍ,التخزين,حالة عالمية mutable محملة كاملة في الذاكرة,`server.js` يدير كائن `db` عالمي؛ كل المجالات تعدله مباشرة ثم تحفظه.,سباقات منطقية، صعوبة عزل المعاملات، واستهلاك ذاكرة يتزايد مع البيانات.,استخدم repositories واستعلامات/transactions محددة بدلاً من تعديل state graph كامل.,مؤكد,مخفف — بقي قيد معروف,التخزين صار أكثر تحققاً وعمليات الاستعادة ذرية، لكن كائن الحالة العالمي داخل العملية ما زال قائماً.,Static/integration gates; architectural items require production migration tests
BE-004,عالٍ,الأداء Backend,SQLite متزامن يحجب event loop,`lib/state-store.js:192` يستخدم `DatabaseSync`، و`persistNow()` ينفذ الحفظ داخل مسار Node الرئيسي (`server.js:237-258`).,حفظ كبير أو checkpoint يمكن أن يرفع latency ويوقف جميع الطلبات.,استخدم driver غير متزامن أو worker thread/عملية DB، وقس event-loop lag تحت حمل.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,DatabaseSync المتزامن ما زال قادراً على حجب event loop تحت الحمل. الحل الحقيقي worker threads أو driver async/قاعدة خارجية.,Static/integration gates; architectural items require production migration tests
BE-005,عالٍ,الأداء Backend,كل حفظ يطبع ويقارن الحالة الواسعة,طبقة الحفظ تطبع normalized state وتقارن قيماً بـJSON قبل مزامنة الجداول، بدلاً من عمليات domain محددة.,كلفة CPU تتزايد مع حجم المستخدمين والسجلات حتى عند تعديل صغير.,اكتب تغييرات delta داخل transaction لكل use case، لا diff للحالة كلها.,مؤكد,مخفف — بقي قيد معروف,قلّ خطر الكتابات الخاطئة عبر transactions وCAS والتحقق، لكن مسار حفظ الحالة الواسع لم يُلغ بالكامل.,Static/integration gates; architectural items require production migration tests
BE-006,عالٍ,التخزين والسجلات,قنوات السجل تعاد كتابتها كاملة عند أي تغيير,`lib/state-store.js:444-449` يحذف channel ثم يعيد إدخال كل audit/security/payment entries.,write amplification، locks أطول، وتدهور حاد مع كثرة الأحداث.,اجعل الجداول append-only، واحذف القديم بسياسة retention مستقلة.,مؤكد,مخفف — بقي قيد معروف,أصبحت أحداث الأمن JSONL وبعض العمليات incremental، لكن قنوات حالة أخرى ما زالت قابلة لإعادة كتابة واسعة.,Static/integration gates; architectural items require production migration tests
BE-007,متوسط,التدقيق والأمن,سجلات مهمة محدودة بعدد صغير داخل الحالة,"audit يقص إلى 500 (`server.js:260-263`)، security إلى 300 (`server.js:120,401`)، payment إلى 500 (`server.js:3775-3776`).",تفقد تاريخاً مهماً للتحقيق والإثبات، كما تضعف idempotency للدفع.,خزن سجلات append-only بمدة احتفاظ واضحة وأرشفة خارجية؛ لا تستخدم ring buffer كدليل رسمي.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,حدود الاحتفاظ أصبحت أوضح لبعض الطوابير والسجلات، لكن بعض السجلات داخل الحالة ما زالت bounded arrays وليست مخزن أحداث مستقل.,Static/integration gates; architectural items require production migration tests
BE-008,متوسط,الرصد,المقاييس داخل الذاكرة وتبدأ من الصفر بعد restart,`runtimeMetrics` process-local؛ endpoint OpenMetrics يصدّر لقطة العملية الحالية فقط.,اللوحات قد تبدو سليمة بعد restart وتفقد الاتجاهات/SLO الحقيقي.,أرسل metrics إلى Prometheus/OTel خارج العملية مع counters مستمرة زمنياً.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,المقاييس ما زالت process-local وتُصفّر عند restart. يلزم Prometheus/OTel backend خارجي لإغلاق البند.,Static/integration gates; architectural items require production migration tests
BE-009,عالٍ,الرصد والقرارات,درجة Production Pulse مقياس مخصص يوحي بثقة زائفة,`server.js:2555-2585` يجمع أوزاناً داخلية ويعتبر `100-errorRate` availability.,الـscore ليس SLO ولا availability زمنية؛ قد يعطي healthy لخدمة غير سليمة وظيفياً.,اعرض إشارات خام وSLOs معرفة مسبقاً من قياس خارجي، واحذف الدرجة التسويقية من قرار الإطلاق.,مؤكد,مخفف — بقي قيد معروف,أزيل ادعاء الجاهزية الرقمي من بوابات الإصدار ووُصف النبض كإشارة تشغيل داخلية، لكن لوحة الإدارة ما زالت تعرض score مخصصاً.,Static/integration gates; architectural items require production migration tests
BE-010,متوسط,الرصد,وجود catches صامتة في مسارات التخزين والواجهة,توجد حالات `catch(_){/* ignore */}` وابتلاع أخطاء، منها استعادة البيانات (`backend-client.js:234-241`).,الأخطاء الجزئية تتحول إلى نجاح ظاهري بلا trace أو رسالة للمستخدم.,لا تبتلع الأخطاء التي تمس البيانات؛ سجّل structured error وأرجع نتيجة جزئية صريحة.,مؤكد,مخفف — بقي قيد معروف,أزيلت catches صامتة من المسارات الحرجة وأصبحت أخطاء التخزين والمزامنة مرئية؛ بقيت catches مقصودة لأعمال best-effort والواجهة.,Static/integration gates; architectural items require production migration tests
SEC-001,عالٍ,أمن الحسابات,لا توجد MFA/WebAuthn للحسابات الإدارية,لم يوجد تنفيذ TOTP/WebAuthn/2FA في auth أو صفحات الإدارة.,سرقة كلمة مرور/جلسة admin تعطي سيطرة كاملة على المستخدمين والإعدادات.,أضف WebAuthn أو TOTP إلزامياً للأدوار الحساسة مع step-up auth للإجراءات الخطرة.,مؤكد,مصحح ومختبر,أضيف TOTP للإدارة مع سر مشفر ورموز استرداد أحادية الاستخدام، وتُحجب مسارات admin حتى تفعيل MFA.,tools/security-unit-tests.mjs + tools/security-regression.mjs + tools/production-hardening-tests.mjs
SEC-002,متوسط,أمن الجلسات,ربط الجلسة بالبصمة معطل افتراضياً,`server.js:110` يجعل `STRICT_SESSION_BINDING` false افتراضياً؛ mismatch يسجل فقط (`server.js:961-968`).,سرقة cookie لا تُحبط بالبصمة، رغم وجود آلية توحي بالعكس.,اعتمد risk-based session protection وstep-up؛ لا تعتمد IP fingerprint وحدها بسبب التنقل والشبكات.,مؤكد,مخفف — بقي قيد معروف,بصمة جلسة المدير صارمة دائماً. ربط جلسات الطلاب العامة يبقى اختيارياً لتجنب كسر الأجهزة المتغيرة، لذلك الخطر خُفف ولم يُلغ كلياً.,tools/security-unit-tests.mjs + tools/security-regression.mjs + tools/production-hardening-tests.mjs
