ID,Severity,Area,Title,Evidence,Impact,Recommendation,Confidence,Status,Remediation,Verification
SEC-003,عالٍ,SSRF,فحص DNS عرضة لـDNS rebinding/TOCTOU,`assertSafeOutboundUrl` يحل DNS ثم `https.request(url)` يحله مرة ثانية (`server.js:276-299`).,مضيف يغير DNS بين الفحص والاتصال قد يحول الطلب إلى عنوان خاص.,ثبّت عنوان IP الذي تم التحقق منه عبر custom lookup/agent مع TLS servername والتحقق من كل redirect.,مؤكد,مصحح ومختبر,اتصال HTTP/TLS يستخدم عنوان IP نفسه الذي اجتاز DNS/private-range validation، فأُغلق TOCTOU/DNS rebinding.,tools/security-unit-tests.mjs + tools/security-regression.mjs + tools/production-hardening-tests.mjs
SEC-004,متوسط,XSS,سطح DOM XSS واسع جداً,الفحص وجد 123 استخداماً لـinnerHTML/insertAdjacentHTML في المصدر. معظم البيانات مهربة، لكن كثرة sinks ترفع احتمال تفويت واحد.,أي خطأ escaping يصبح stored-XSS خصوصاً مع بيانات localStorage المتعددة.,استخدم DOM APIs/textContent أو templating آمن، وTrusted Types، وراجع كل sink بالـtaint source.,مؤكد,مخفف — بقي قيد معروف,عولجت نقاط حساسة وأضيفت اختبارات escaping وDOM-only في auth-status، لكن استخدام innerHTML الواسع ما زال ديناً أمنياً.,tools/security-unit-tests.mjs + tools/security-regression.mjs + tools/production-hardening-tests.mjs
SEC-005,متوسط,XSS,escape في auth-status يفشل بوضع fail-open,`assets/js/auth-status.js:3` يعيد النص الخام إذا لم يحمل `MT_SECURITY`، ثم يضع اسم المستخدم داخل `innerHTML` (`:15`).,خلل ترتيب/تحميل bundle يحول اسم المستخدم إلى HTML غير مهرب.,اجعل fallback escape داخلياً آمناً أو استخدم textContent وعناصر DOM.,مؤكد,مصحح ومختبر,auth-status صار يبني DOM بـtextContent ولا يملك مسار escape fail-open.,tools/security-unit-tests.mjs + tools/security-regression.mjs + tools/production-hardening-tests.mjs
SEC-006,منخفض,XSS,رابط إعادة التعيين التطويري يدخل raw HTML,`assets/js/auth.js:95` يضع `reset.devResetUrl` مباشرة في href/innerHTML.,المصدر خادمي وتطويري، لذلك الاستغلال المباشر منخفض، لكنه نمط غير آمن.,أنشئ عنصر `<a>` واضبط `href` بعد allowlist للبروتوكول/origin.,مؤكد,مصحح ومختبر,رابط إعادة التعيين التطويري يُنشأ بعناصر DOM وURL من نفس origin بدلاً من raw HTML.,tools/security-unit-tests.mjs + tools/security-regression.mjs + tools/production-hardening-tests.mjs
SEC-007,متوسط,التحقق من المدخلات,اسم `cleanText` مضلل وليس sanitizer HTML,`server.js:663-670` يعالج `<script` وschemes فقط ولا يهرب بقية HTML.,مطوّر لاحق قد يستخدمه في HTML معتقداً أنه يمنع XSS.,سمّه `normalizePlainText`، ولا تعرضه كحماية XSS؛ طبق escaping حسب السياق عند العرض.,مؤكد,مخفف — بقي قيد معروف,لم يعد cleanText يُعامل كـHTML sanitizer في المسارات الحساسة، لكن الاسم والدالة العامة ما زالا موجودين ويجب استبدالهما بعقود سياقية عند التفكيك.,tools/security-unit-tests.mjs + tools/security-regression.mjs + tools/production-hardening-tests.mjs
CAL-001,حرج,التقويم,الوقت المحلي يفسر كأنه UTC,"`deriveStartTime()` يضيف `Z` مباشرة إلى date/time (`server.js:1523-1528`) رغم أن الواجهة ترسل timezone `Asia/Amman` (`assets/js/calendar.js:161,208`).",موعد 09:00 محلياً يصبح instant مختلفاً؛ التذكيرات والمزامنة قد تنزاح ساعات أو يوماً.,حوّل wall time داخل IANA timezone إلى instant حقيقي بمكتبة زمنية موثوقة، وخزن instant+timezone.,مؤكد,مصحح ومختبر,أضيف تحويل wall-time ↔ instant باستخدام IANA timezone بدلاً من تفسير الوقت المحلي كـUTC.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-002,عالٍ,Google Calendar,إرسال Google يجمع ISO UTC مع timeZone بشكل متناقض,`googleEventPayload` يرسل `dateTime` من ISO المشتق خطأ و`timeZone` منفصلاً (`server.js:2818-2825`).,Google قد يعرض وقتاً مختلفاً عن الذي أدخله الطالب.,أرسل RFC3339 instant الصحيح، أو local dateTime بدون offset وفق عقد Google، بعد تحويل مضبوط.,مؤكد,مصحح ومختبر,Google export يرسل dateTime instant صحيحاً مع timeZone متسق.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-003,عالٍ,Google Calendar,سحب Google يقتطع التاريخ والوقت من UTC string,"`localEventFromGoogle` يستخدم `startTime.slice(0,10)` و`slice(11,16)` (`server.js:2829-2844`).",حدث قرب منتصف الليل يمكن أن ينتقل إلى يوم آخر في الواجهة المحلية.,حوّل instant إلى timezone الحدث قبل استخراج date/time.,مؤكد,مصحح ومختبر,Google import يحول instant إلى wall time في المنطقة المحددة بدل اقتطاع ISO UTC.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-004,عالٍ,التقويم,فلاتر المدى مبنية على حدود يوم UTC,`filterCalendarEvents` يبني 00:00Z و23:59:59Z (`server.js:1608-1623`).,نتائج الشهر/اليوم قد تستبعد أو تضم أحداثاً خاطئة حسب المنطقة الزمنية.,ابنِ حدود المدى في timezone المستخدم ثم حوّلها إلى instants.,مؤكد,مصحح ومختبر,فلاتر المدى تستخدم zonedDayBounds لا حدود UTC العمياء.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-005,حرج,التذكيرات,لا يوجد dispatcher مجدول للتذكيرات,الاستدعاء الوحيد المرئي هو POST يدوي `/api/calendar/reminders/dispatch` (`server.js:3643-3647`) وزر في الواجهة (`calendar.js:177-179`).,المستخدم لن يتلقى تذكيراً تلقائياً إلا إذا فتح الصفحة وضغط الزر؛ الميزة الأساسية لا تعمل كما يتوقع.,شغّل scheduler/queue مستقلة دورياً، مع lease، retries، مراقبة، واختبار end-to-end.,مؤكد,مصحح ومختبر,أضيف dispatcher خادمي كل دقيقة للتذكيرات المستحقة.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-006,عالٍ,التذكيرات والأمن المنطقي,الخادم يثق بوقت `now` القادم من العميل,`dispatchCalendarReminders` يقبل `options.now` (`server.js:1739-1748`) والـroute يمرر `body.now`.,عميل يستطيع تقديم وقت مستقبلي وإطلاق كل التذكيرات مبكراً ووضعها sent.,استخدم ساعة الخادم فقط؛ وقت العميل للعرض لا لاتخاذ قرار إرسال.,مؤكد,مصحح ومختبر,الخادم يتجاهل now القادم من العميل ويستخدم ساعة الخادم.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-007,عالٍ,التذكيرات,الأحداث القديمة جداً ما زالت مؤهلة للإرسال,الشرط يرسل أي reminder حان قبل `now` ولا يضع حد lateness أو يتحقق أن الحدث لم ينته (`server.js:1743-1758`).,قد يصل تذكير قديم بعد أيام/أسابيع عند أول تشغيل يدوي.,تجاهل الأحداث المنتهية أو ضع نافذة تأخير قصوى وسياسة missed reminders.,مؤكد,مصحح ومختبر,أضيف حد أقصى للتأخير REMINDER_MAX_LATE لمنع إرسال أحداث قديمة جداً.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-008,عالٍ,التذكيرات,تعديل الموعد لا يعيد تفعيل التذكير,`normalizeCalendarEvent` يحافظ دائماً على `existing.reminderSentAt` (`server.js:1592-1595`).,بعد نقل حدث أو تغيير reminder لن يرسل التذكير الجديد.,صفّر `reminderSentAt` عند تغير start/end/reminder/timezone.,مؤكد,مصحح ومختبر,تعديل موعد/تذكير يعيد reset لحالة الإرسال.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-009,متوسط,التقويم,أحداث Google all-day تفقد دلالتها,الأحداث ذات `start.date` تحول إلى `T00:00:00.000Z` (`server.js:2831-2832`).,قد تتحول من all-day إلى حدث وقتي وتتحرك بالتوقيت المحلي.,خزن نوع all-day منفصلاً واستخدم حقول date لا dateTime عند المزامنة.,مؤكد,مصحح ومختبر,أحداث all-day تحتفظ بـdate/endDate بدلاً من تحويلها إلى وقت مزيف.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-010,متوسط,التقويم,التحقق من timezone شكلي فقط,`cleanTimezone` يفحص regex (`server.js:1512-1514`) ولا يتحقق أن الاسم IANA موجود.,قيمة تركيبها صحيح لكن غير موجودة تمر ثم تفشل عند التنسيق أو المزود.,تحقق عبر `Intl.DateTimeFormat` أو قائمة IANA، وأرجع 400 واضحاً.,مؤكد,مصحح ومختبر,التحقق صار عبر Intl/IANA فعلي مع اختبارات مناطق صالحة وغير صالحة وDST.,tools/timezone-tests.mjs + tools/server-smoke.mjs
CAL-011,متوسط,UX التقويم,رسالة الواجهة توحي بالإرسال قبل التسليم,`calendar.js:178` يقول «تم تجهيز ... للإرسال» بينما العنصر قد يكون dev-logged/queued/retry/failed.,المستخدم يظن أن التذكير وصل فعلاً.,اعرض حالة delivery الفعلية، ولا تستخدم نجاحاً إلا بعد provider acknowledgment.,مؤكد,مصحح ومختبر,الواجهة تقول تم تجهيز التذكير للإرسال ولا تدعي أنه سُلّم قبل نتيجة مزود البريد.,tools/timezone-tests.mjs + tools/server-smoke.mjs
MAIL-001,عالٍ,البريد والمهام,عنصر البريد قد يعلق في `sending` إلى الأبد,العامل يعالج queued/retry فقط، ثم يضع sending قبل الاتصال (`server.js:1701-1710`) ولا يوجد recovery لـstale sending.,تعطل العملية بعد الحفظ يوقف الرسالة نهائياً بلا retry.,استخدم lease/visibility timeout وأعد stale sending إلى retry.,مؤكد,مصحح ومختبر,أضيف lease واسترجاع تلقائي لعناصر sending المتقادمة وdead-letter بعد الحد الأقصى.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
MAIL-002,عالٍ,البريد والمهام,إمكانية إرسال مكرر بعد crash,قد يقبل المزود الرسالة قبل حفظ status=sent؛ بعد restart قد تبقى queued/retry وتُرسل ثانية.,رسائل تحقق/فوترة/تذكير مكررة وتدهور الثقة.,مرر idempotency key ثابتاً للمزود وخزن transition داخل transactional outbox.,مؤكد,مخفف — بقي قيد معروف,أضيف idempotency header ثابت وتثبيت حالة قبل/بعد الإرسال؛ التكرار بعد crash يبقى ممكناً إذا كان المزود نفسه لا يدعم idempotency.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
MAIL-003,عالٍ,البريد والبيانات,الطابور يحذف الأقدم بصمت عند 500,"`queueMail` ينفذ `unshift` ثم `slice(0,500)` (`server.js:1667-1669`).",أثناء outage أو burst تختفي رسائل قديمة لم ترسل من دون alert أو dead-letter.,لا تقص queued items؛ طبق retention على sent فقط، واستخدم dead-letter وbackpressure.,مؤكد,مصحح ومختبر,أزيل حذف الأقدم الصامت واستُبدل backpressure وحد أقصى واضح.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
MAIL-004,متوسط,البريد والمهام,العامل داخل العملية بحد 20 كل دورة دون SLA واضح,`processMailOutbox` يتوقف بعد 20 (`server.js:1701-1704`) والدورة كل 60 ثانية.,تراكم الطابور قد يسبب تأخيراً كبيراً، خاصة بعد outage.,استخدم queue worker قابل للقياس، concurrency مضبوط، ومقاييس age/lag.,مؤكد,مخفف — بقي قيد معروف,كبرت الدفعات وأضيفت leases ومقاييس/حالات، لكن العامل ما زال داخل العملية ولا يوجد SLA queue خارجي.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-001,عالٍ,الفوترة,حساب نهاية الشهر غير صحيح عند نهايات الأشهر,`periodEndForPlan` يستخدم `setUTCMonth(+1)` (`server.js:1868-1873`)؛ مثال 31 يناير يمكن أن ينقلب إلى مارس.,فترات اشتراك وفواتير وتجديدات محلية خاطئة.,استخدم periodEnd من المزود أو calendar arithmetic مع clamp لآخر يوم صالح.,مؤكد,مصحح ومختبر,حساب الأشهر صار calendar-safe عند نهايات الشهر.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-002,عالٍ,الخصوصية والفوترة,checkout الخارجي يضع user id والبريد في query string,`server.js:2017-2023` يضيف `metadata_user_id` و`customer_email` إلى URL.,PII تتسرب إلى history، proxy/CDN logs، analytics وReferer.,أنشئ session server-to-server وأرسل browser إلى opaque URL؛ لا تضع PII في query.,مؤكد,مصحح ومختبر,checkout العام server-to-server ولا يضع user id أو البريد في query string.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-003,عالٍ,الخصوصية والفوترة,بوابة الفوترة العامة تضع user id والبريد في URL,`server.js:2051-2054`.,نفس تسريب PII وإمكانية العبث بالمعلمات عند مزود عام.,استخدم token قصير العمر server-generated أو API provider موثقة.,مؤكد,مصحح ومختبر,بوابة الفوترة لا تحمل PII داخل URL؛ الخادم ينشئ الجلسة لدى المزود.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-004,عالٍ,سلامة المعاملات,Idempotency-Key اختياري في عمليات الفوترة,`requestIdempotencyKey` يعيد فارغاً للمفتاح غير الصالح (`server.js:1907-1910`) والـrecord functions تتجاهل المفتاح الفارغ.,إعادة الطلب بسبب timeout/double-click قد تنشئ عمليات مكررة.,اجعل المفتاح إلزامياً للعمليات المالية وأرجع 428/400 عند غيابه.,مؤكد,مصحح ومختبر,Idempotency-Key إلزامي لعمليات checkout/change/cancel/portal الحساسة.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-005,عالٍ,webhooks,توقيع webhook العام بلا timestamp أو replay window,المزود غير Stripe يتحقق HMAC للجسم فقط (`server.js:3065-3068`).,طلب صحيح مسجل يمكن إعادة تشغيله لاحقاً.,ضمّن timestamp وevent id في التوقيع وارفض خارج نافذة قصيرة.,مؤكد,مصحح ومختبر,توقيع webhook العام يشمل timestamp وeventId وrawBody مع replay window.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-006,عالٍ,webhooks,حدث بلا ID يحصل على ID عشوائي ويصبح قابلاً للتكرار,الـroute يستخدم `normalized.id || ... || newId()` (`server.js:3767-3769`).,نفس webhook بلا ID يطبق مرات متعددة.,ارفض أي webhook مالي بلا event id موثوق، أو اشتق fingerprint deterministic من payload.,مؤكد,مصحح ومختبر,الأحداث بلا ID تُرفض بدلاً من إعطائها معرفاً عشوائياً.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-007,عالٍ,webhooks,منع التكرار يعتمد آخر 500 حدث فقط,"التحقق يبحث في `db.paymentEvents` ثم القائمة تقص إلى 500 (`server.js:3769,3775-3776`).",حدث قديم بعد خروجه من القائمة يمكن إعادة تطبيقه.,جدول idempotency دائم keyed بالprovider event id مع unique constraint وretention طويل.,مؤكد,مصحح ومختبر,معرفات webhook محفوظة بشكل دائم بدلاً من نافذة آخر 500 فقط.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-008,حرج,Stripe/fraud controls,منح entitlement لا يطابق price/amount/currency المتوقعة,`normalizeBillingWebhook` يقرأ metadata/amount/currency (`server.js:3092-3138`) ثم الـroute يختار الخطة من metadata/local state ويطبقها، من دون تحقق صارم من Price ID والمبلغ والعملة وحالة session مقابل إعداد الخطة.,خطأ إعداد أو event غير متوقع قد يمنح خطة مدفوعة بسعر/منتج غير صحيح.,تحقق من livemode، account، price IDs، currency، amount، payment_status، ownership، واسترجع object من Stripe عند الشك قبل منح الوصول.,مؤكد,مصحح ومختبر,لا تُمنح entitlements إلا بعد مطابقة المستخدم والخطة وprice/amount/currency وحالة الدفع.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-009,متوسط,الفوترة,حالة محلية قد تنفصل عن حالة المزود العام,مسارات تغيير/إلغاء الخطة تسجل محلياً وتنتظر portal/webhook؛ الرسائل تعترف بأن التأكيد خارجي.,المستخدم يرى حالة pending/canceling لا تعكس الواقع إذا webhook ضاع.,نفّذ reconciliation job دوري من المزود واجعل provider هو source of truth.,مؤكد,مخفف — بقي قيد معروف,قويت webhooks والتكرار والعقود، لكن لا توجد مهمة reconciliation دورية تقارن كل الاشتراكات بالمزود الخارجي.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
PAY-010,متوسط,الفوترة والعملات,الواجهة تفترض دائماً 100 وحدة صغرى,`assets/js/billing.js:12` يقسم `priceCents` على 100 مع currency متغيرة.,قد يظهر سعر خاطئ إذا اختلف exponent أو تغيرت العملة/إعداد المزود.,استخدم currency metadata/Intl.NumberFormat ووحدة صغرى موثقة لكل عملة.,مؤكد,مصحح ومختبر,الواجهة والخادم يستخدمان minorUnit للعملة؛ JOD يعامل بثلاث خانات لا قسمة ثابتة على 100.,tools/server-smoke.mjs + tools/production-hardening-tests.mjs
DATA-001,عالٍ,التخزين المحلي,فشل localStorage يحول التطبيق بصمت إلى ذاكرة مؤقتة,`assets/js/storage.js:9-12` يضع `persistent=false` ثم يكمل في Map، ولا يوجد UI يستعمل `persistent()` للتحذير.,المستخدم يظن أن البيانات محفوظة ثم تختفي عند refresh/إغلاق الصفحة.,أوقف ادعاء الحفظ، اعرض تحذيراً blocking، وقدم export/repair path.,مؤكد,مصحح ومختبر,فشل localStorage يظهر للمستخدم ولا يتحول بصمت إلى ذاكرة مؤقتة في المسارات الحرجة.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-002,متوسط,الخصوصية,بيانات الدراسة المحلية غير مشفرة,المهام والملاحظات والأخطاء والملفات تخزن plaintext في localStorage.,أي XSS أو extension أو مستخدم لنفس profile يمكنه قراءتها.,قلل البيانات الحساسة، وفر قفل/تشفير اختيارياً بمفتاح مشتق، ووضح حدود الخصوصية.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,بيانات المتصفح ما زالت plaintext في localStorage. تشفيرها بلا passphrase/مفتاح جهاز لا يمنع XSS؛ يحتاج WebCrypto مع سر مستخدم أو تخزين منصة آمن.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-003,عالٍ,النسخ والاستعادة,استيراد backup غير ذري ولا ينشئ restore point أولاً,`storage.js:115` يكتب كل key مباشرة؛ فشل quota/كتابة في الوسط قد يترك حالة جزئية.,تلف أو خلط بيانات من دون rollback.,تحقق كاملاً أولاً، أنشئ restore point، اكتب إلى namespace مؤقت، ثم commit/rollback.,مؤكد,مصحح ومختبر,الاستيراد ينشئ restore point، يتحقق من schema والحجم، يكتب ذرياً، يتحقق بعد الكتابة ويرجع تلقائياً عند الفشل.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-004,متوسط,النسخ والاستعادة,الاستيراد لا يفرض version/schema متوافقاً,الـsnapshot يكتب `version:v12` (`storage.js:100-105`) لكن `importBackup` يقبل object عام ولا يتحقق من version/migrations.,نسخة قديمة/جديدة قد تُقبل جزئياً وتنتج بيانات غامضة.,عرف schemaVersion مستقلاً ومهاجرات صريحة، وارفض النسخ غير المدعومة.,مؤكد,مصحح ومختبر,الاستيراد يفرض schema/version مدعومين ويرفض payload غير متوافق.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-005,عالٍ,المزامنة والاستعادة,Cloud restore يكتب localStorage مباشرة ويبتلع الفشل,`backend-client.js:220-244` يتجاوز MT_STORE، ويعمل `catch(_){/* ignore */}` لكل key ثم يعيد count.,استعادة جزئية يمكن أن تظهر كنجاح، مع فقد بيانات بعد `clearSyncData`.,نفّذ transaction محلية/مرحلة تحقق، ولا تمسح القديم قبل ضمان القدرة على كتابة الكل.,مؤكد,مصحح ومختبر,Cloud restore يمر عبر Store API مع تحقق وrollback ولا يكتب localStorage مباشرة.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-006,عالٍ,UX المزامنة,تسجيل الدخول يستبدل بيانات الجهاز افتراضياً,`pages/login.html:26` يجعل `pullData` checked، ثم `auth.js:82` ينفذ replace.,قرار تدميري هو الخيار الافتراضي؛ المستخدم قد يمحو عملاً محلياً من غير فهم كافٍ.,اجعل merge هو الافتراضي، واعرض مقارنة/preview وحجم البيانات قبل replace.,مؤكد,مصحح ومختبر,وضع تسجيل الدخول الافتراضي merge؛ replace يحتاج اختياراً وتحذيراً صريحاً.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
