ID,Severity,Area,Title,Evidence,Impact,Recommendation,Confidence,Status,Remediation,Verification
DATA-007,متوسط,UX الاستعادة,Restore points موجودة لكن غير قابلة للاكتشاف أو الاسترجاع من UI,`storage.js:107-112` يخزن حتى 5 نقاط، ولا يوجد استعمال آخر لـ`backup:restorePoints`.,شبكة الأمان شكلية؛ المستخدم لا يستطيع العودة منها.,أضف شاشة قائمة/معاينة/استعادة/حذف مع اختبار rollback.,مؤكد,مصحح ومختبر,أضيفت واجهة restore point مرئية وقابلة للاسترجاع.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-008,عالٍ,المزامنة,تغييرات أثناء sync قد تضيع من جدولة الرفع,`scheduleSync()` يرجع مباشرة إذا `state.syncing` (`backend-client.js:247-249`) ولا يضع dirty flag لإعادة التشغيل.,تغيير حدث بعد التقاط snapshot أثناء upload قد يبقى محلياً بلا pending marker حتى تغيير لاحق.,استخدم dirty generation counter؛ بعد انتهاء sync أعد الرفع إذا تغير generation.,مؤكد,مصحح ومختبر,أضيف sync generation/pending durable لمنع ضياع تغيير حدث أثناء الرفع.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-009,متوسط,المزامنة,التعارض لا يملك workflow حل حقيقياً,عند 409 يسجل `lastConflict` ورسالة فقط (`backend-client.js:189-194`)؛ لا توجد شاشة مقارنة حقول/نسخ.,المستخدم لا يعرف أي نسخة ستفوز وقد يلجأ إلى replace عشوائي.,قدم conflict UI، diff، اختيار local/remote/merge لكل collection.,مؤكد,مخفف — بقي قيد معروف,أضيف preview وتحذير conflict و409/CAS، لكن لا توجد واجهة merge ثلاثية الحقول لحل كل تعارض يدوياً.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-010,متوسط,المزامنة,حالة التعارض لا تتحول إلى pending durable,فرع 409 لا يستدعي `markPendingSync`; pending يستخدم فقط للأخطاء الشبكية/5xx.,قد تختفي الحاجة للتدخل من واجهات تعتمد pendingSync.,أنشئ حالة `blocked-conflict` دائمة إلى أن تحل.,مؤكد,مصحح ومختبر,حالة التعارض/pending تُحفظ وتستعاد بدلاً من البقاء في الذاكرة فقط.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-011,متوسط,المزامنة,pending sync مجرد علامة واحدة لا سجل عمليات,"`PENDING_SYNC_KEY` يخزن at/reason فقط (`backend-client.js:7,34-44`).",لا توجد معرفة بما لم يرفع، عدد التغييرات، أو إمكانية replay دقيقة.,خزن durable change journal أو على الأقل generations/checksums لكل snapshot.,مؤكد,مخفف — بقي قيد معروف,pending صار durable ويحمل generation/reason/conflict، لكنه ليس operation log كامل يعيد كل عملية منفردة.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-012,متوسط,المزامنة,دمج last-write-wins بدائي وقد يفقد تعديلات متوازية,`mergeById` يقارن timestamp واحداً ثم يدمج objects سطحياً (`backend-client.js:200-218`).,تعديل جهازين لحقول مختلفة قد يطغى أحدهما على الآخر بلا تنبيه.,استخدم version vectors/field-level merge أو اعتبره conflict صريحاً.,مؤكد,مخفف — بقي قيد معروف,CAS يمنع الكتابة العمياء وmerge يحافظ على الأحدث، لكن last-write-wins على مستوى السجلات لا يحل التعديلات المتوازية داخل العنصر نفسه.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
DATA-013,منخفض,إدارة النسخ,تسميات الإصدارات متضاربة,"app v16، storage prefix/backup v12 (`storage.js:3,100,114`)، DB schema رقم آخر.",يصعب فهم التوافق والمهاجرات والدعم.,"افصل `appVersion`, `storageSchemaVersion`, `dbSchemaVersion` بأسماء واضحة.",مؤكد,مصحح ومختبر,وُحد schema/version المستخدم في التخزين والمزامنة إلى v13 مع قبول ترقية مضبوط.,tools/data-integrity-tests.mjs + tools/server-smoke.mjs + Chromium runtime
LEGAL-001,عالٍ,الامتثال,صفحة القانون تعترف بأن هوية المشغل والضرائب والاختصاص غير مكتملة,"`pages/legal.html:20,41` يطلب إضافة الاسم القانوني والعنوان والضرائب والقانون المختص قبل البيع.",إطلاق مدفوع بهذه الحالة مخاطرة تعاقدية/ضريبية واضحة.,لا تطلق البيع قبل تعبئة بيانات الكيان والسياسات الفعلية ومراجعة قانونية محلية.,مؤكد,مخفف — بقي قيد معروف,الفوترة fail-closed وتبقى مقفلة حتى إدخال اسم وعنوان واختصاص ومعرف ضريبي وبريد قانوني. البيانات الفعلية لم تُخترع ويجب أن يملأها المالك.,tools/server-smoke.mjs + /api/legal/config + assets/js/legal.js
LEGAL-002,متوسط,الامتثال,سياسة الاسترداد والمهلة غير محسومة,`pages/legal.html:36` يقول إن السياسة «يجب أن تظهر قبل البيع».,نزاعات دفع وشكاوى وعدم وضوح للمستخدم.,حدد السياسة والمهل والضرائب قبل تفعيل checkout.,مؤكد,مصحح ومختبر,أصبحت نافذة الاسترداد ونسخة السياسة حقول إعداد إلزامية، وتعرض الصفحة المدة والنسخة من الخادم.,tools/server-smoke.mjs + /api/legal/config + assets/js/legal.js
LEGAL-003,عالٍ,الامتثال والمستخدمون القاصرون,العمر يعتمد self-attestation فقط,signup يطلب checkbox 13+؛ لا يوجد parental consent workflow أو معالجة حسب البلد.,قد لا يكفي للسوق/نوع البيانات، خصوصاً أن المنتج موجه للطلاب.,حدد السوق قانونياً، قلل بيانات القاصرين، وأضف مسار موافقة ولي أمر حيث يلزم. لا تعتبر هذا بديلاً عن استشارة قانونية.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,ما زال العمر self-attestation. التحقق الأبوي/الهوية قرار قانوني ومنتجي يتطلب مزوداً وسياسة بلد، ولا يمكن اختلاقه داخل الكود.,tools/server-smoke.mjs + /api/legal/config + assets/js/legal.js
LEGAL-004,عالٍ,الموافقة القانونية,لا توجد إعادة موافقة عند تغيير النسخة القانونية,"الخادم يخزن `legalVersion` عند التسجيل (`server.js:24,3268`) لكنه لا يفرض re-consent؛ local key مجرد boolean/date (`onboarding-gate.js:2-5`).",مستخدم قد يستمر تحت شروط جديدة من دون قبول موثق.,خزن acceptedLegalVersion/acceptedAt، قارنها بالنسخة الحالية، وامنع الاستخدام الحساس حتى إعادة القبول.,مؤكد,مصحح ومختبر,نسخة قانونية versioned وتُحجب الميزات الحساسة عند قدم الموافقة حتى إعادة القبول.,tools/server-smoke.mjs + /api/legal/config + assets/js/legal.js
LEGAL-005,متوسط,الموافقة القانونية,الموافقة المحلية تسجل قبل نجاح إنشاء الحساب,`assets/js/auth.js:105-107` يستدعي onboarding.accept قبل await signup.,فشل التسجيل يترك الجهاز وكأنه وافق/أكمل onboarding.,انقل التسجيل المحلي بعد نجاح الخادم، وسجل النسخة لا boolean فقط.,مؤكد,مصحح ومختبر,لا تُسجل الموافقة المحلية إلا بعد نجاح إنشاء الحساب/الموافقة الخادمية.,tools/server-smoke.mjs + /api/legal/config + assets/js/legal.js
UX-001,عالٍ,هندسة المنتج,تضخم النطاق: 28 صفحة ومسارات أدوات متداخلة,المشروع يحتوي 1 صفحة رئيسية + 27 صفحة داخل `pages/`، مع workspace/notebook/flashcards/mindmaps/advisor/study وغيرها.,المنتج الذي يعد بتقليل الفوضى يعيد إنتاجها عبر كثرة الوجهات والنماذج الذهنية.,حدد 3-5 رحلات أساسية، ادمج الأدوات الثانوية داخل workspace، وأخفِ الميزات غير الناضجة.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,بقيت 28 صفحة. جرى تقليل dead ends، لكن تقليص نطاق المنتج ودمج الأدوات قرار منتج كبير وليس إصلاحاً آمناً تلقائياً.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-002,متوسط,هندسة المعلومات,صفحة study مسار legacy/dead-end,`pages/study.html` عنوانها «الدراسة لم تعد صفحة منفصلة» لكنها ما زالت صفحة كاملة في التنقل/المنتج.,وجهة غير ضرورية وتشتت وربما SEO/analytics مزدوج.,حوّلها redirect واضحاً أو احذفها بعد migration.,مؤكد,مصحح ومختبر,study.html صار redirect حقيقياً إلى workspace بدلاً من مسار ميت.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-003,عالٍ,التنقل,تكرار طبقات التنقل والتحكم,Header + hamburger + mobile dock + study context rail + command center + page compass + quick capture + reading progress. القياس وجد 5-7 عناصر fixed/sticky بالصفحة.,ازدحام بصري، منافسة على مساحة الهاتف، وزيادة الحمل المعرفي.,اختر نظام تنقل أساسي واحد على الهاتف، واجعل البقية contextual/on-demand.,مؤكد,مخفف — بقي قيد معروف,خففت الطبقات الثابتة على الهاتف وأخفيت الثانوية، لكن بنية التنقل المتعددة ما زالت موجودة على desktop.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-004,متوسط,واجهة الهاتف,عدد كبير من العناصر الثابتة على كل صفحة,تدقيق CDP: كل صفحات الهاتف 5-6 عناصر fixed/sticky، وworkspace desktop وصل 7. الدليل `/mnt/data/bawsala-cdp-audit.json`.,مساحة محتوى أقل واحتمال تداخل مع لوحة المفاتيح/الـsafe area.,قلل chrome الثابت، واختبر keyboard/zoom/safe-area على أجهزة فعلية.,مؤكد,مصحح ومختبر,الطبقات العائمة الثانوية تُخفى على الشاشات الصغيرة وتقل fixed/sticky overlays.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
A11Y-001,عالٍ,إتاحة وتجربة لمس,أهداف لمس كثيرة أصغر من 44×44,القياس: theme/menu 38×38، study rail 34×34، وعدة روابط/أزرار 24-34px. كل صفحة هاتف سجلت 17-23 هدفاً صغيراً.,أخطاء نقر وصعوبة للمستخدمين ذوي الحركة المحدودة.,ارفع الحد الأدنى 44×44 CSS px مع مسافة كافية.,مؤكد,مصحح ومختبر,رفعت أحجام أهداف التفاعل إلى 44px وفحص Chromium يتحقق من عدم وجود أهداف صغيرة في المسارات الحرجة.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-005,عالٍ,طول المحتوى,"صفحة المصادر بطول 18,932px على 390px",قياس runtime على `pages/resources.html`.,التصفية لا تعالج كلفة المسح والتمرير؛ الوصول للمصدر المناسب مرهق.,قسم النتائج، أضف counts وsorting وفئات قابلة للطي أو pagination/virtualization وصفحات تفاصيل.,مؤكد,مصحح ومختبر,المصادر أصبحت paginated ولا تُرسم القائمة كاملة دفعة واحدة.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-006,متوسط,طول المحتوى,"صفحة calculators بطول 10,510px على الهاتف",قياس runtime.,تكديس أدوات كثيرة في صفحة واحدة يضعف العثور والاستخدام.,استخدم index مختصر، tabs/accordion حقيقي، وتحميل الأداة عند الطلب.,مؤكد,مصحح ومختبر,الحاسبات تعرض أداة واحدة نشطة بدلاً من كل الأدوات عمودياً.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-007,عالٍ,طول المحتوى,"Dashboard بطول 9,221px على الهاتف و5,705px على desktop",قياس runtime.,لوحة القيادة لا تعود لوحة؛ تتحول إلى feed طويل يصعب تحديد الأولوية فيه.,اجعل above-the-fold يحوي المهمة التالية و3 مؤشرات فقط، وانقل التفاصيل لتقارير.,مؤكد,مخفف — بقي قيد معروف,خف الحمل وبعض الطبقات، لكن Dashboard ما زالت صفحة طويلة وتحتاج إعادة تصميم معلوماتي لا مجرد CSS.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-008,متوسط,طول المحتوى,الرئيسية وlegal/workspace طويلة بشكل مفرط,"الهاتف: home 8,245px، legal 7,578px، workspace 6,563px.",ضعف scanability وانخفاض إكمال الرحلات.,اختصر النص، استخدم progressive disclosure، وروابط أقسام واضحة.,مؤكد,مخفف — بقي قيد معروف,أضيفت خريطة أقسام وتخفيف طبقات، لكن legal/workspace والرئيسية ما زالت طويلة نسبياً.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
A11Y-002,متوسط,الدلالات,تسلسل العناوين يقفز من H1 إلى H3,رصد في `pages/resources.html` و`pages/study.html`.,قارئات الشاشة تفهم بنية غير متماسكة.,أعد hierarchy إلى H1→H2→H3.,مؤكد,مصحح ومختبر,أضيفت عناوين مفقودة وصحح التسلسل في الصفحات المفحوصة.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-009,متوسط,الاتساق اللغوي,خلط العربية والإنجليزية داخل نفس الرحلة,أمثلة: FLOW/MISSION/FOCUS/ERRORS/REPORT/HW وFeature gates وFree/Plus/Best value.,يرفع كلفة الفهم ويجعل المنتج يبدو غير مكتمل التعريب.,اعتمد قاموس مصطلحات وlocale واحداً افتراضياً، مع تبديل كامل لا خليط.,مؤكد,مخفف — بقي قيد معروف,تحسنت النصوص الحرجة، لكن المنتج ما زال يمزج مصطلحات عربية وإنجليزية في أجزاء متعددة.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UI-001,متوسط,التصميم البصري,اعتماد مفرط على cards يضعف الهرمية,معظم الأقسام والفرعية معروضة داخل بطاقات متشابهة وحدود كثيرة.,كل شيء يبدو بنفس الأهمية؛ المستخدم لا يعرف أين يبدأ.,استخدم مساحات بيضاء وعناوين ومسارات واضحة، واحتفظ بالبطاقات للوحدات التفاعلية فقط.,مؤكد,مخفف — بقي قيد معروف,تحسنت الهرمية في الصفحات الحرجة، لكن نمط card-heavy ما زال جزءاً من design system.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
A11Y-003,متوسط,الحوارات,حوارات مخصصة عديدة بدل `<dialog>` أو مكتبة focus موحدة,CSS يعرف confirm/command/quick-capture/preferences/page-compass كطبقات fixed مخصصة (`app.css:170`).,خطر focus trap، restore focus، inert background وEscape غير المتسق.,وحد modal primitive واحداً واختبر keyboard/screen reader آلياً ويدوياً.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,الحوار المخصص ما زال مستخدماً. إغلاق البند يحتاج مكوّن dialog موحد مع focus trap/restore واختبارات لوحة مفاتيح.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PERF-001,متوسط,الأداء الرسومي,استخدام واسع لـbackdrop-filter وعناصر ثابتة,`app.css` يستخدم blur في header/drawer/modals/mobile dock/study rail.,على هواتف ضعيفة قد يرفع GPU cost والبطارية ويؤثر التمرير.,قلل blur، استخدم solid fallback، واختبر على أجهزة Android منخفضة.,مؤكد,مخفف — بقي قيد معروف,عُطل backdrop-filter وأُخفيت طبقات ثابتة ثانوية على الهاتف؛ الكلفة على desktop ما زالت موجودة جزئياً.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PERF-002,عالٍ,أداء التحميل,كل صفحة تحمل حزماً مشتركة ثقيلة,"build manifest: core 47,829B gzip + enhancements 30,658B + CSS 11,305B؛ نحو 89.8KB gzip قبل كود الصفحة/HTML.",حتى login/legal/static pages تحمل منطقاً لا تحتاجه.,قسّم bundle حسب route/feature واستخدم modules وdynamic import.,مؤكد,مخفف — بقي قيد معروف,الحزم ضمن budget، لكن core/enhancements مشتركة وكبيرة على كل الصفحات ولم يحصل code splitting.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PERF-003,عالٍ,أداء التحميل,حمولة المسارات الحرجة مرتفعة قبل الصور/API,الحساب المحلي: workspace ~119KB gzip، dashboard ~100KB، calendar ~98KB، login ~96KB.,تباطؤ parse/execute على الهاتف حتى لو النقل مضغوط.,ضع route budgets وقلل shared code، ثم قس Lighthouse/WebPageTest على شبكة بطيئة.,مؤكد,مخفف — بقي قيد معروف,أثقل مسار الآن 121KB gzip ضمن حد 140KB، لكن المسارات الحرجة لا تزال أثقل من تطبيق مبسط ومجزأ.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PERF-004,متوسط,نظام البناء,البناء مجرد concatenation,`tools/build-assets.mjs:22-24` يربط الملفات مع comments وفواصل.,لا minification ولا dead-code elimination ولا tree-shaking ولا chunk graph.,استخدم bundler حديثاً مع ESM، minification، code splitting وcontent hashes.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,البناء حتمي ويولد Brotli/Gzip وmanifest، لكنه ما زال bundling بسيطاً بلا tree-shaking/code splitting/minification حقيقي.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PERF-005,منخفض,التشخيص,لا توجد source maps,لم توجد ملفات `.map` أو إعداد توليدها.,تشخيص أخطاء production أصعب.,ولد hidden source maps وارفعها لمنصة الرصد فقط.,مؤكد,غير مغلق — يتطلب إعادة معمارية/قرار خارجي,لا توجد source maps. إضافتها تتطلب bundler فعلي وسياسة عدم نشر المصادر الحساسة.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
SEO-001,متوسط,SEO,كل صفحات HTML الـ28 بلا canonical,"فحص static وجد 28/28 بلا `<link rel=""canonical"">`.",احتمال duplicate URLs عبر query/version/path variations، خصوصاً الصفحات العامة.,أضف canonical للصفحات indexable السبع على الأقل؛ noindex pages يمكن تركها بلا canonical حسب الاستراتيجية.,مؤكد,مصحح ومختبر,أضيف canonical لكل صفحات HTML العامة.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PWA-001,متوسط,PWA/offline,الـprecache يغطي الرئيسية وworkspace وdashboard فقط,`service-worker.js:4-17` لا يضم معظم أدوات الدراسة.,الرسالة local-first/offline لا تتحقق عند فتح أداة لم تزرها سابقاً.,حدد offline scope صريحاً أو precache shell/chunks اللازمة للرحلات الأساسية.,مؤكد,مصحح ومختبر,وُسعت قائمة precache للمسارات والأدوات الأساسية مع فصل الصفحات الخاصة.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PWA-002,منخفض,PWA,تثبيت Service Worker هش بسبب cache.addAll,`service-worker.js:21-25` يفشل install كله إذا فشل asset واحد.,تحديث واحد ناقص يمنع النسخة الجديدة كاملة.,استخدم تحقق manifest وfallback أو cache assets مع معالجة أخطاء محسوبة.,مؤكد,مصحح ومختبر,install يستخدم Promise.allSettled وfetch+cache، ولا ينهار بسبب أصل ثانوي واحد.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
PWA-003,منخفض,PWA,Manifest بلا screenshots,`manifest.webmanifest` لا يحوي screenshots.,جودة تجربة التثبيت واكتشاف التطبيق أقل على المنصات الداعمة.,أضف screenshots موثقة بأحجام wide/narrow.,مؤكد,مصحح ومختبر,أضيفت screenshots عريضة وضيقة إلى manifest.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-010,متوسط,الشفافية,حالة الحفظ المحلي لا تحذر عند التحول للذاكرة,رغم أن `MT_STORE.persistent()` متاح، لم يوجد استعمال UI له.,واجهة «محفوظ» قد تكون كاذبة.,اربط شارة الحفظ بالحالة الفعلية واجعل الفشل ظاهراً فوراً.,مؤكد,مصحح ومختبر,أصبحت حالة التخزين/التحول للذاكرة تحذر المستخدم بدلاً من الصمت.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-011,متوسط,المزامنة,لا توجد معاينة قبل replace/merge,تدفق login ينفذ pull بعد checkbox فقط، من دون counts أو diff مسبق.,قرار عالي الأثر بلا معلومات كافية.,اعرض local/remote timestamps وcounts وpreview قبل التنفيذ.,مؤكد,مصحح ومختبر,أضيف preview قبل merge/replace وrestore point قبل الاستبدال.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
UX-012,متوسط,الإدارة,واجهة الإدارة تخلط تسميات عربية وإنجليزية,أمثلة Student/Support/Admin وPaid/Free وEnglish name.,تجربة غير متماسكة ومربكة للمشغل العربي.,أكمل i18n للوحة الإدارة أو اختر لغة تشغيل واحدة.,مؤكد,مخفف — بقي قيد معروف,عُربت/وضحت أجزاء، لكن لوحة الإدارة ما زالت تستخدم مصطلحات تشغيلية إنجليزية مثل Production Pulse وSLO.,tools/frontend-functional-runtime.mjs + tools/performance-budget.mjs + tools/check.mjs
